profile_name,profile_id,period,kind,function,function_period,actual_value,expected_value,validation_passed,status,error,test_month,test_year,is_leap_year,days_in_month,months_tested,all_months_passed
computed_P1Y_Quantitative_PW_max_pila,,,,,,24,24,,validation_passed,,3,2024,True,31,,
computed_P1Y_Quantitative_PD_max,,,,,,1,1,,validation_passed,,10,2023,False,31,,
computed_P1Y_Quantitative_PM_max_pila,,,,,,24,24,,validation_passed,,12,2023,False,31,,
computed_P1Y_Quantitative_PD_min_pila,,,,,,1,1,,validation_passed,,12,2023,False,31,,
computed_P1Y_Quantitative_PQ_min,,,,,,1,1,,validation_passed,,1,2024,True,31,,
computed_P1Y_Quantitative_PM_sum,,,,,,744,744,,validation_passed,,12,2023,False,31,,
computed_P1Y_Quantitative_PD_avg_pila,,,,,,12.5,12.5,,validation_passed,,1,2024,True,31,,
computed_P1Y_Quantitative_PE_min_pila,,,,,,1,1,,validation_passed,,12,2023,False,31,,
computed_P1Y_Quantitative_PW_min,,,,,,1,1,,validation_passed,,1,2024,True,31,,
computed_P1Y_Quantitative_H_min,,,,,,1,1,,validation_passed,,3,2024,True,31,,
computed_P1Y_Quantitative_PD_sum,,,,,,24,24,,validation_passed,,4,2024,True,30,,
computed_P1Y_Quantitative_PW_max,,,,,,1,1,,validation_passed,,3,2024,True,31,,
computed_P1Y_Quantitative_PQ_min_pila,,,,,,1,1,,validation_passed,,11,2023,False,30,,
computed_P1Y_Quantitative_PQ_avg,,,,,,1,1,,validation_passed,,11,2023,False,30,,
computed_P1Y_Quantitative_PM_min,,,,,,1,1,,validation_passed,,1,2024,True,31,,
computed_P1Y_Quantitative_H_avg,,,,,,1,1,,validation_passed,,2,2024,True,29,,
computed_P1Y_Quantitative_PQ_min,,,,,,1,1,,validation_passed,,2,2024,True,29,,
computed_P1Y_Quantitative_PE_max_pila,,,,,,24,24,,validation_passed,,2,2024,True,29,,
computed_P1Y_Quantitative_PM_max,,,,,,1,1,,validation_passed,,12,2023,False,31,,
computed_P1Y_Quantitative_PD_avg,,,,,,1,1,,validation_passed,,3,2024,True,31,,
computed_P1Y_Quantitative_H_max,,,,,,1,1,,validation_passed,,1,2024,True,31,,
computed_P1Y_Quantitative_PD_max_pila,,,,,,24,24,,validation_passed,,2,2024,True,29,,
computed_P1Y_Quantitative_PQ_max_pila,,,,,,24,24,,validation_passed,,12,2023,False,31,,
computed_P1Y_Quantitative_PW_min_pila,,,,,,1,1,,validation_passed,,2,2024,True,29,,
computed_P1Y_Quantitative_PE_max,,,,,,1,1,,validation_passed,,12,2023,False,31,,
computed_P1Y_Quantitative_PD_avg_pila,,,,,,12.5,12.5,,validation_passed,,2,2024,True,29,,
computed_P1Y_Quantitative_PW_min,,,,,,1,1,,validation_passed,,2,2024,True,29,,
computed_P1Y_Quantitative_PD_max,,,,,,1,1,,validation_passed,,11,2023,False,30,,
computed_P1Y_Quantitative_PD_min_pila,,,,,,1,1,,validation_passed,,1,2024,True,31,,
computed_P1Y_Quantitative_PE_min_pila,,,,,,1,1,,validation_passed,,1,2024,True,31,,
computed_P1Y_Quantitative_PQ_avg,,,,,,1,1,,validation_passed,,12,2023,False,31,,
computed_P1Y_Quantitative_H_avg,,,,,,1,1,,validation_passed,,3,2024,True,31,,
computed_P1Y_Quantitative_PM_max,,,,,,1,1,,validation_passed,,1,2024,True,31,,
computed_P1Y_Quantitative_H_min,,,,,,1,1,,validation_passed,,4,2024,True,30,,
computed_P1Y_Quantitative_PW_max,,,,,,1,1,,validation_passed,,4,2024,True,30,,
computed_P1Y_Quantitative_PD_sum,,,,,,24,24,,validation_passed,,5,2024,True,31,,
computed_P1Y_Quantitative_PW_max_pila,,,,,,24,24,,validation_passed,,4,2024,True,30,,
computed_P1Y_Quantitative_PM_max_pila,,,,,,24,24,,validation_passed,,1,2024,True,31,,
computed_P1Y_Quantitative_PM_sum,,,,,,744,744,,validation_passed,,1,2024,True,31,,
computed_P1Y_Quantitative_PD_avg_pila,,,,,,12.5,12.5,,validation_passed,,3,2024,True,31,,
computed_P1Y_Quantitative_PD_max_pila,,,,,,24,24,,validation_passed,,3,2024,True,31,,
computed_P1Y_Quantitative_PE_max_pila,,,,,,24,24,,validation_passed,,3,2024,True,31,,
computed_P1Y_Quantitative_H_max,,,,,,1,1,,validation_passed,,2,2024,True,29,,
computed_P1Y_Quantitative_PQ_min,,,,,,1,1,,validation_passed,,3,2024,True,31,,
computed_P1Y_Quantitative_PM_min,,,,,,1,1,,validation_passed,,2,2024,True,29,,
computed_P1Y_Quantitative_PQ_min_pila,,,,,,1,1,,validation_passed,,12,2023,False,31,,
computed_P1Y_Quantitative_PE_max,,,,,,1,1,,validation_passed,,1,2024,True,31,,
computed_P1Y_Quantitative_PW_min_pila,,,,,,1,1,,validation_passed,,3,2024,True,31,,
computed_P1Y_Quantitative_PM_max,,,,,,1,1,,validation_passed,,2,2024,True,29,,
computed_P1Y_Quantitative_PE_min_pila,,,,,,1,1,,validation_passed,,2,2024,True,29,,
computed_P1Y_Quantitative_PD_avg,,,,,,1,1,,validation_passed,,4,2024,True,30,,
computed_P1Y_Quantitative_PW_min,,,,,,1,1,,validation_passed,,3,2024,True,31,,
computed_P1Y_Quantitative_H_min,,,,,,1,1,,validation_passed,,5,2024,True,31,,
computed_P1Y_Quantitative_H_avg,,,,,,1,1,,validation_passed,,4,2024,True,30,,
computed_P1Y_Quantitative_PD_sum,,,,,,24,24,,validation_passed,,6,2024,True,30,,
computed_P1Y_Quantitative_PQ_max_pila,,,,,,24,24,,validation_passed,,1,2024,True,31,,
computed_P1Y_Quantitative_PQ_avg,,,,,,1,1,,validation_passed,,1,2024,True,31,,
computed_P1Y_Quantitative_PW_max_pila,,,,,,24,24,,validation_passed,,5,2024,True,31,,
computed_P1Y_Quantitative_PM_max_pila,,,,,,24,24,,validation_passed,,2,2024,True,29,,
computed_P1Y_Quantitative_PD_avg_pila,,,,,,12.5,12.5,,validation_passed,,4,2024,True,30,,
computed_P1Y_Quantitative_PD_min_pila,,,,,,1,1,,validation_passed,,2,2024,True,29,,
computed_P1Y_Quantitative_PE_max,,,,,,1,1,,validation_passed,,2,2024,True,29,,
computed_P1Y_Quantitative_H_max,,,,,,1,1,,validation_passed,,3,2024,True,31,,
computed_P1Y_Quantitative_PD_max_pila,,,,,,24,24,,validation_passed,,4,2024,True,30,,
computed_P1Y_Quantitative_PQ_min,,,,,,1,1,,validation_passed,,4,2024,True,30,,
computed_P1Y_Quantitative_PM_min,,,,,,1,1,,validation_passed,,3,2024,True,31,,
computed_P1Y_Quantitative_PW_max,,,,,,1,1,,validation_passed,,5,2024,True,31,,
computed_P1Y_Quantitative_PE_min_pila,,,,,,1,1,,validation_passed,,3,2024,True,31,,
computed_P1Y_Quantitative_PE_max_pila,,,,,,24,24,,validation_passed,,4,2024,True,30,,
computed_P1Y_Quantitative_H_avg,,,,,,1,1,,validation_passed,,5,2024,True,31,,
computed_P1Y_Quantitative_PW_min_pila,,,,,,1,1,,validation_passed,,4,2024,True,30,,
computed_P1Y_Quantitative_H_min,,,,,,1,1,,validation_passed,,6,2024,True,30,,
computed_P1Y_Quantitative_PQ_min_pila,,,,,,1,1,,validation_passed,,1,2024,True,31,,
computed_P1Y_Quantitative_PW_min,,,,,,1,1,,validation_passed,,4,2024,True,30,,
computed_P1Y_Quantitative_PD_avg,,,,,,1,1,,validation_passed,,5,2024,True,31,,
computed_P1Y_Quantitative_PD_max,,,,,,1,1,,validation_passed,,12,2023,False,31,,
computed_P1Y_Quantitative_PM_max,,,,,,1,1,,validation_passed,,3,2024,True,31,,
computed_P1Y_Quantitative_PD_sum,,,,,,24,24,,validation_passed,,7,2024,True,31,,
computed_P1Y_Quantitative_PM_sum,,,,,,744,744,,validation_passed,,3,2024,True,31,,
computed_P1Y_Quantitative_PQ_avg,,,,,,1,1,,validation_passed,,2,2024,True,29,,
computed_P1Y_Quantitative_PQ_max_pila,,,,,,24,24,,validation_passed,,2,2024,True,29,,
computed_P1Y_Quantitative_PD_avg_pila,,,,,,12.5,12.5,,validation_passed,,5,2024,True,31,,
computed_P1Y_Quantitative_PW_max_pila,,,,,,24,24,,validation_passed,,6,2024,True,30,,
computed_P1Y_Quantitative_PQ_min,,,,,,1,1,,validation_passed,,5,2024,True,31,,
computed_P1Y_Quantitative_PE_min_pila,,,,,,1,1,,validation_passed,,4,2024,True,30,,
computed_P1Y_Quantitative_PW_max,,,,,,1,1,,validation_passed,,6,2024,True,30,,
computed_P1Y_Quantitative_PE_max_pila,,,,,,24,24,,validation_passed,,5,2024,True,31,,
computed_P1Y_Quantitative_PD_max_pila,,,,,,24,24,,validation_passed,,5,2024,True,31,,
computed_P1Y_Quantitative_PD_min_pila,,,,,,1,1,,validation_passed,,3,2024,True,31,,
computed_P1Y_Quantitative_PE_max,,,,,,1,1,,validation_passed,,3,2024,True,31,,
computed_P1Y_Quantitative_PQ_min_pila,,,,,,1,1,,validation_passed,,2,2024,True,29,,
computed_P1Y_Quantitative_PW_min,,,,,,1,1,,validation_passed,,5,2024,True,31,,
computed_P1Y_Quantitative_H_max,,,,,,1,1,,validation_passed,,4,2024,True,30,,
computed_P1Y_Quantitative_PW_min_pila,,,,,,1,1,,validation_passed,,5,2024,True,31,,
computed_P1Y_Quantitative_PD_sum,,,,,,24,24,,validation_passed,,8,2024,True,31,,
computed_P1Y_Quantitative_H_avg,,,,,,1,1,,validation_passed,,6,2024,True,30,,
computed_P1Y_Quantitative_PM_max_pila,,,,,,24,24,,validation_passed,,3,2024,True,31,,
computed_P1Y_Quantitative_PD_avg,,,,,,1,1,,validation_passed,,6,2024,True,30,,
computed_P1Y_Quantitative_PD_max,,,,,,1,1,,validation_passed,,1,2024,True,31,,
computed_P1Y_Quantitative_H_min,,,,,,1,1,,validation_passed,,7,2024,True,31,,
computed_P1Y_Quantitative_PM_max,,,,,,1,1,,validation_passed,,4,2024,True,30,,
computed_P1Y_Quantitative_PM_min,,,,,,1,1,,validation_passed,,4,2024,True,30,,
computed_P1Y_Quantitative_H_max,,,,,,1,1,,validation_passed,,5,2024,True,31,,
computed_P1Y_Quantitative_PE_max_pila,,,,,,24,24,,validation_passed,,6,2024,True,30,,
computed_P1Y_Quantitative_PW_max,,,,,,1,1,,validation_passed,,7,2024,True,31,,
computed_P1Y_Quantitative_PW_max_pila,,,,,,24,24,,validation_passed,,7,2024,True,31,,
computed_P1Y_Quantitative_PW_min,,,,,,1,1,,validation_passed,,6,2024,True,30,,
computed_P1Y_Quantitative_PQ_min,,,,,,1,1,,validation_passed,,6,2024,True,30,,
computed_P1Y_Quantitative_PD_avg_pila,,,,,,12.5,12.5,,validation_passed,,6,2024,True,30,,
computed_P1Y_Quantitative_PW_min_pila,,,,,,1,1,,validation_passed,,6,2024,True,30,,
computed_P1Y_Quantitative_PQ_min_pila,,,,,,1,1,,validation_passed,,3,2024,True,31,,
computed_P1Y_Quantitative_PD_min_pila,,,,,,1,1,,validation_passed,,4,2024,True,30,,
computed_P1Y_Quantitative_PQ_avg,,,,,,1,1,,validation_passed,,3,2024,True,31,,
computed_P1Y_Quantitative_PD_sum,,,,,,24,24,,validation_passed,,9,2024,True,30,,
computed_P1Y_Quantitative_PQ_max_pila,,,,,,24,24,,validation_passed,,3,2024,True,31,,
computed_P1Y_Quantitative_H_min,,,,,,1,1,,validation_passed,,8,2024,True,31,,
computed_P1Y_Quantitative_PE_min_pila,,,,,,1,1,,validation_passed,,5,2024,True,31,,
computed_P1Y_Quantitative_PD_avg,,,,,,1,1,,validation_passed,,7,2024,True,31,,
computed_P1Y_Quantitative_PD_max_pila,,,,,,24,24,,validation_passed,,6,2024,True,30,,
computed_P1Y_Quantitative_PD_max,,,,,,1,1,,validation_passed,,2,2024,True,29,,
computed_P1Y_Quantitative_H_avg,,,,,,1,1,,validation_passed,,7,2024,True,31,,
computed_P1Y_Quantitative_PM_max_pila,,,,,,24,24,,validation_passed,,4,2024,True,30,,
computed_P1Y_Quantitative_PE_max,,,,,,1,1,,validation_passed,,4,2024,True,30,,
computed_P1Y_Quantitative_PQ_min,,,,,,1,1,,validation_passed,,7,2024,True,31,,
computed_P1Y_Quantitative_PQ_avg,,,,,,1,1,,validation_passed,,4,2024,True,30,,
computed_P1Y_Quantitative_PM_min,,,,,,1,1,,validation_passed,,5,2024,True,31,,
computed_P1Y_Quantitative_PD_sum,,,,,,24,24,,validation_passed,,10,2024,True,31,,
computed_P1Y_Quantitative_PW_max_pila,,,,,,24,24,,validation_passed,,8,2024,True,31,,
computed_P1Y_Quantitative_PM_max,,,,,,1,1,,validation_passed,,5,2024,True,31,,
computed_P1Y_Quantitative_PM_sum,,,,,,744,744,,validation_passed,,5,2024,True,31,,
computed_P1Y_Quantitative_PE_min_pila,,,,,,1,1,,validation_passed,,6,2024,True,30,,
computed_P1Y_Quantitative_PD_min_pila,,,,,,1,1,,validation_passed,,5,2024,True,31,,
computed_P1Y_Quantitative_PE_max_pila,,,,,,24,24,,validation_passed,,7,2024,True,31,,
computed_P1Y_Quantitative_PW_min_pila,,,,,,1,1,,validation_passed,,7,2024,True,31,,
computed_P1Y_Quantitative_PQ_min_pila,,,,,,1,1,,validation_passed,,4,2024,True,30,,
computed_P1Y_Quantitative_PQ_max_pila,,,,,,24,24,,validation_passed,,4,2024,True,30,,
computed_P1Y_Quantitative_PD_avg,,,,,,1,1,,validation_passed,,8,2024,True,31,,
computed_P1Y_Quantitative_H_max,,,,,,1,1,,validation_passed,,6,2024,True,30,,
computed_P1Y_Quantitative_PW_max,,,,,,1,1,,validation_passed,,8,2024,True,31,,
computed_P1Y_Quantitative_PD_avg_pila,,,,,,12.5,12.5,,validation_passed,,7,2024,True,31,,
computed_P1Y_Quantitative_PD_max_pila,,,,,,24,24,,validation_passed,,7,2024,True,31,,
computed_P1Y_Quantitative_PD_max,,,,,,1,1,,validation_passed,,3,2024,True,31,,
computed_P1Y_Quantitative_PW_min,,,,,,1,1,,validation_passed,,7,2024,True,31,,
computed_P1Y_Quantitative_PM_max,,,,,,1,1,,validation_passed,,6,2024,True,30,,
computed_P1Y_Quantitative_H_avg,,,,,,1,1,,validation_passed,,8,2024,True,31,,
computed_P1Y_Quantitative_PM_min,,,,,,1,1,,validation_passed,,6,2024,True,30,,
computed_P1Y_Quantitative_PQ_min_pila,,,,,,1,1,,validation_passed,,5,2024,True,31,,
computed_P1Y_Quantitative_PE_max,,,,,,1,1,,validation_passed,,5,2024,True,31,,
computed_P1Y_Quantitative_PW_min_pila,,,,,,1,1,,validation_passed,,8,2024,True,31,,
computed_P1Y_Quantitative_PQ_max_pila,,,,,,24,24,,validation_passed,,5,2024,True,31,,
computed_P1Y_Quantitative_PQ_min,,,,,,1,1,,validation_passed,,8,2024,True,31,,
computed_P1Y_Quantitative_PD_sum,,,,,,24,24,,validation_passed,,11,2024,True,30,,
computed_P1Y_Quantitative_PE_max_pila,,,,,,24,24,,validation_passed,,8,2024,True,31,,
computed_P1Y_Quantitative_PW_max,,,,,,1,1,,validation_passed,,9,2024,True,30,,
computed_P1Y_Quantitative_PM_max_pila,,,,,,24,24,,validation_passed,,5,2024,True,31,,
computed_P1Y_Quantitative_PE_min_pila,,,,,,1,1,,validation_passed,,7,2024,True,31,,
computed_P1Y_Quantitative_PW_min,,,,,,1,1,,validation_passed,,8,2024,True,31,,
computed_P1Y_Quantitative_PQ_avg,,,,,,1,1,,validation_passed,,5,2024,True,31,,
computed_P1Y_Quantitative_H_min,,,,,,1,1,,validation_passed,,9,2024,True,30,,
computed_P1Y_Quantitative_H_max,,,,,,1,1,,validation_passed,,7,2024,True,31,,
computed_P1Y_Quantitative_PD_avg_pila,,,,,,12.5,12.5,,validation_passed,,8,2024,True,31,,
computed_P1Y_Quantitative_PW_max_pila,,,,,,24,24,,validation_passed,,9,2024,True,30,,
computed_P1Y_Quantitative_PD_avg,,,,,,1,1,,validation_passed,,9,2024,True,30,,
computed_P1Y_Quantitative_PD_max_pila,,,,,,24,24,,validation_passed,,8,2024,True,31,,
computed_P1Y_Quantitative_PD_min_pila,,,,,,1,1,,validation_passed,,6,2024,True,30,,
computed_P1Y_Quantitative_PM_max,,,,,,1,1,,validation_passed,,7,2024,True,31,,
computed_P1Y_Quantitative_PD_max,,,,,,1,1,,validation_passed,,4,2024,True,30,,
computed_P1Y_Quantitative_PW_min_pila,,,,,,1,1,,validation_passed,,9,2024,True,30,,
computed_P1Y_Quantitative_PQ_max_pila,,,,,,24,24,,validation_passed,,6,2024,True,30,,
computed_P1Y_Quantitative_PQ_min_pila,,,,,,1,1,,validation_passed,,6,2024,True,30,,
computed_P1Y_Quantitative_PW_max_pila,,,,,,24,24,,validation_passed,,10,2024,True,31,,
computed_P1Y_Quantitative_PQ_min,,,,,,1,1,,validation_passed,,9,2024,True,30,,
computed_P1Y_Quantitative_PE_max_pila,,,,,,24,24,,validation_passed,,9,2024,True,30,,
computed_P1Y_Quantitative_PM_min,,,,,,1,1,,validation_passed,,7,2024,True,31,,
computed_P1Y_Quantitative_PQ_avg,,,,,,1,1,,validation_passed,,6,2024,True,30,,
computed_P1Y_Quantitative_PE_min_pila,,,,,,1,1,,validation_passed,,8,2024,True,31,,
computed_P1Y_Quantitative_PE_max,,,,,,1,1,,validation_passed,,6,2024,True,30,,
computed_P1Y_Quantitative_H_avg,,,,,,1,1,,validation_passed,,9,2024,True,30,,
computed_P1Y_Quantitative_PW_max,,,,,,1,1,,validation_passed,,10,2024,True,31,,
computed_P1Y_Quantitative_H_max,,,,,,1,1,,validation_passed,,8,2024,True,31,,
computed_P1Y_Quantitative_PD_min_pila,,,,,,1,1,,validation_passed,,7,2024,True,31,,
computed_P1Y_Quantitative_PD_max_pila,,,,,,24,24,,validation_passed,,9,2024,True,30,,
computed_P1Y_Quantitative_H_min,,,,,,1,1,,validation_passed,,10,2024,True,31,,
computed_P1Y_Quantitative_PW_min,,,,,,1,1,,validation_passed,,9,2024,True,30,,
computed_P1Y_Quantitative_PD_avg,,,,,,1,1,,validation_passed,,10,2024,True,31,,
computed_P1Y_Quantitative_PD_avg_pila,,,,,,12.5,12.5,,validation_passed,,9,2024,True,30,,
computed_P1Y_Quantitative_PD_sum,,,,,,24,24,,validation_passed,,12,2024,True,31,,
computed_P1Y_Quantitative_PM_max,,,,,,1,1,,validation_passed,,8,2024,True,31,,
computed_P1Y_Quantitative_PM_sum,,,,,,744,744,,validation_passed,,7,2024,True,31,,
computed_P1Y_Quantitative_PQ_max_pila,,,,,,24,24,,validation_passed,,7,2024,True,31,,
computed_P1Y_Quantitative_PE_max_pila,,,,,,24,24,,validation_passed,,10,2024,True,31,,
computed_P1Y_Quantitative_PQ_min,,,,,,1,1,,validation_passed,,10,2024,True,31,,
computed_P1Y_Quantitative_PE_min_pila,,,,,,1,1,,validation_passed,,9,2024,True,30,,
computed_P1Y_Quantitative_PQ_min_pila,,,,,,1,1,,validation_passed,,7,2024,True,31,,
computed_P1Y_Quantitative_PD_max,,,,,,1,1,,validation_passed,,5,2024,True,31,,
computed_P1Y_Quantitative_PW_max_pila,,,,,,24,24,,validation_passed,,11,2024,True,30,,
computed_P1Y_Quantitative_H_avg,,,,,,1,1,,validation_passed,,10,2024,True,31,,
computed_P1Y_Quantitative_PM_max_pila,,,,,,24,24,,validation_passed,,6,2024,True,30,,
computed_P1Y_Quantitative_PW_max,,,,,,1,1,,validation_passed,,11,2024,True,30,,
computed_P1Y_Quantitative_PW_min_pila,,,,,,1,1,,validation_passed,,10,2024,True,31,,
computed_P1Y_Quantitative_H_max,,,,,,1,1,,validation_passed,,9,2024,True,30,,
computed_P1Y_Quantitative_PD_avg,,,,,,1,1,,validation_passed,,11,2024,True,30,,
computed_P1Y_Quantitative_PD_max_pila,,,,,,24,24,,validation_passed,,10,2024,True,31,,
computed_P1Y_Quantitative_PD_avg_pila,,,,,,12.5,12.5,,validation_passed,,10,2024,True,31,,
computed_P1Y_Quantitative_PW_min,,,,,,1,1,,validation_passed,,10,2024,True,31,,
computed_P1Y_Quantitative_PM_sum,,,,,,744,744,,validation_passed,,8,2024,True,31,,
computed_P1Y_Quantitative_PD_min_pila,,,,,,1,1,,validation_passed,,8,2024,True,31,,
computed_P1Y_Quantitative_PM_max,,,,,,1,1,,validation_passed,,9,2024,True,30,,
computed_P1Y_Quantitative_PW_max_pila,,,,,,24,24,,validation_passed,,12,2024,True,31,,
computed_P1Y_Quantitative_PE_max_pila,,,,,,24,24,,validation_passed,,11,2024,True,30,,
computed_P1Y_Quantitative_PE_min,,,,,,1,1,,validation_passed,,1,2023,False,31,,
computed_P1Y_Quantitative_PQ_avg,,,,,,1,1,,validation_passed,,7,2024,True,31,,
computed_P1Y_Quantitative_PE_min_pila,,,,,,1,1,,validation_passed,,10,2024,True,31,,
computed_P1Y_Quantitative_PQ_max_pila,,,,,,24,24,,validation_passed,,8,2024,True,31,,
computed_P1Y_Quantitative_H_min,,,,,,1,1,,validation_passed,,11,2024,True,30,,
computed_P1Y_Quantitative_H_avg,,,,,,1,1,,validation_passed,,11,2024,True,30,,
computed_P1Y_Quantitative_PM_min,,,,,,1,1,,validation_passed,,8,2024,True,31,,
computed_P1Y_Quantitative_PQ_min,,,,,,1,1,,validation_passed,,11,2024,True,30,,
computed_P1Y_Quantitative_PE_max,,,,,,1,1,,validation_passed,,7,2024,True,31,,
computed_P1Y_Quantitative_PQ_min_pila,,,,,,1,1,,validation_passed,,8,2024,True,31,,
computed_P1Y_Quantitative_PD_min_pila,,,,,,1,1,,validation_passed,,9,2024,True,30,,
computed_P1Y_Quantitative_PD_max,,,,,,1,1,,validation_passed,,6,2024,True,30,,
computed_P1Y_Quantitative_PD_max_pila,,,,,,24,24,,validation_passed,,11,2024,True,30,,
computed_P1Y_Quantitative_PD_avg,,,,,,1,1,,validation_passed,,12,2024,True,31,,
computed_P1Y_Quantitative_PW_max,,,,,,1,1,,validation_passed,,12,2024,True,31,,
computed_P1Y_Quantitative_PM_max_pila,,,,,,24,24,,validation_passed,,7,2024,True,31,,
computed_P1Y_Quantitative_PM_max,,,,,,1,1,,validation_passed,,10,2024,True,31,,
computed_P1Y_Quantitative_PW_min_pila,,,,,,1,1,,validation_passed,,11,2024,True,30,,
computed_P1Y_Quantitative_H_min,,,,,,1,1,,validation_passed,,12,2024,True,31,,
computed_P1Y_Quantitative_PE_max_pila,,,,,,24,24,,validation_passed,,12,2024,True,31,,
computed_P1Y_Quantitative_H_max,,,,,,1,1,,validation_passed,,10,2024,True,31,,
computed_P1Y_Quantitative_PQ_max,,,,,,1,1,,validation_passed,,1,2023,False,31,,
computed_P1Y_Quantitative_PE_min_pila,,,,,,1,1,,validation_passed,,11,2024,True,30,,
computed_P1Y_Quantitative_PD_min_pila,,,,,,1,1,,validation_passed,,10,2024,True,31,,
computed_P1Y_Quantitative_PW_min,,,,,,1,1,,validation_passed,,11,2024,True,30,,
computed_P1Y_Quantitative_PD_max,,,,,,1,1,,validation_passed,,7,2024,True,31,,
computed_P1Y_Quantitative_PE_min,,,,,,1,1,,validation_passed,,2,2023,False,28,,
computed_P1Y_Quantitative_H_avg,,,,,,1,1,,validation_passed,,12,2024,True,31,,
computed_P1Y_Quantitative_PM_min_pila,,,,,,1,1,,validation_passed,,1,2023,False,31,,
computed_P1Y_Quantitative_PQ_max_pila,,,,,,24,24,,validation_passed,,9,2024,True,30,,
computed_P1Y_Quantitative_PY_avg_pila,,,,,,12.5,12.5,,validation_passed,,1,2023,False,31,,
computed_P1Y_Quantitative_PD_avg_pila,,,,,,12.5,12.5,,validation_passed,,11,2024,True,30,,
computed_P1Y_Quantitative_PD_min,,,,,,1,1,,validation_passed,,1,2023,False,31,,
computed_P1Y_Quantitative_PM_max_pila,,,,,,24,24,,validation_passed,,8,2024,True,31,,
computed_P1Y_Quantitative_PD_max_pila,,,,,,24,24,,validation_passed,,12,2024,True,31,,
computed_P1Y_Quantitative_PE_max,,,,,,1,1,,validation_passed,,8,2024,True,31,,
computed_P1Y_Quantitative_PQ_min_pila,,,,,,1,1,,validation_passed,,9,2024,True,30,,
computed_P1Y_Quantitative_PQ_min,,,,,,1,1,,validation_passed,,12,2024,True,31,,
computed_P1Y_Quantitative_PQ_avg,,,,,,1,1,,validation_passed,,8,2024,True,31,,
computed_P1Y_Quantitative_PM_sum,,,,,,744,744,,validation_passed,,10,2024,True,31,,
computed_P1Y_Quantitative_PM_min,,,,,,1,1,,validation_passed,,9,2024,True,30,,
computed_P1Y_Quantitative_PM_max,,,,,,1,1,,validation_passed,,11,2024,True,30,,
computed_P1Y_Quantitative_PW_min,,,,,,1,1,,validation_passed,,12,2024,True,31,,
computed_P1Y_Quantitative_PD_max,,,,,,1,1,,validation_passed,,8,2024,True,31,,
computed_P1Y_Quantitative_H_max,,,,,,1,1,,validation_passed,,11,2024,True,30,,
computed_P1Y_Quantitative_PQ_max,,,,,,1,1,,validation_passed,,2,2023,False,28,,
computed_P1Y_Quantitative_PY_max,,,,,,1,1,,validation_passed,,1,2023,False,31,,
computed_P1Y_Quantitative_PW_min_pila,,,,,,1,1,,validation_passed,,12,2024,True,31,,
computed_P1Y_Quantitative_PD_min_pila,,,,,,1,1,,validation_passed,,11,2024,True,30,,
